source;share/go2_interaction/hook/cmake_prefix_path.ps1
source;share/go2_interaction/hook/cmake_prefix_path.dsv
source;share/go2_interaction/hook/cmake_prefix_path.sh
source;share/go2_interaction/hook/ld_library_path_lib.ps1
source;share/go2_interaction/hook/ld_library_path_lib.dsv
source;share/go2_interaction/hook/ld_library_path_lib.sh
source;share/go2_interaction/local_setup.bash
source;share/go2_interaction/local_setup.dsv
source;share/go2_interaction/local_setup.ps1
source;share/go2_interaction/local_setup.sh
source;share/go2_interaction/local_setup.zsh
