-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/tang-yucheng/Desktop/legged_nav_rl/build/go2_description
-- Install configuration: ""
-- Installing: /home/tang-yucheng/Desktop/legged_nav_rl/install/go2_description/share/go2_description/config
-- Installing: /home/tang-yucheng/Desktop/legged_nav_rl/install/go2_description/share/go2_description/config/joint_names_go2_description.yaml
-- Installing: /home/tang-yucheng/Desktop/legged_nav_rl/install/go2_description/share/go2_description/config/robot_control.yaml
-- Installing: /home/tang-yucheng/Desktop/legged_nav_rl/install/go2_description/share/go2_description/launch
-- Installing: /home/tang-yucheng/Desktop/legged_nav_rl/install/go2_description/share/go2_description/launch/gazebo.py
-- Installing: /home/tang-yucheng/Desktop/legged_nav_rl/install/go2_description/share/go2_description/launch/check_joint.rviz
-- Installing: /home/tang-yucheng/Desktop/legged_nav_rl/install/go2_description/share/go2_description/launch/go2_rviz.py
-- Installing: /home/tang-yucheng/Desktop/legged_nav_rl/install/go2_description/share/go2_description/meshes
-- Installing: /home/tang-yucheng/Desktop/legged_nav_rl/install/go2_description/share/go2_description/meshes/foot.dae
-- Installing: /home/tang-yucheng/Desktop/legged_nav_rl/install/go2_description/share/go2_description/meshes/thigh_mirror.dae
-- Installing: /home/tang-yucheng/Desktop/legged_nav_rl/install/go2_description/share/go2_description/meshes/trunk.dae
-- Installing: /home/tang-yucheng/Desktop/legged_nav_rl/install/go2_description/share/go2_description/meshes/calf_mirror.dae
-- Installing: /home/tang-yucheng/Desktop/legged_nav_rl/install/go2_description/share/go2_description/meshes/thigh.dae
-- Installing: /home/tang-yucheng/Desktop/legged_nav_rl/install/go2_description/share/go2_description/meshes/calf.dae
-- Installing: /home/tang-yucheng/Desktop/legged_nav_rl/install/go2_description/share/go2_description/meshes/hip.dae
-- Installing: /home/tang-yucheng/Desktop/legged_nav_rl/install/go2_description/share/go2_description/urdf
-- Installing: /home/tang-yucheng/Desktop/legged_nav_rl/install/go2_description/share/go2_description/urdf/Amended_collision_model.png
-- Installing: /home/tang-yucheng/Desktop/legged_nav_rl/install/go2_description/share/go2_description/urdf/.history
-- Installing: /home/tang-yucheng/Desktop/legged_nav_rl/install/go2_description/share/go2_description/urdf/.history/go2_description_20230904193711.urdf
-- Installing: /home/tang-yucheng/Desktop/legged_nav_rl/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905113633.urdf
-- Installing: /home/tang-yucheng/Desktop/legged_nav_rl/install/go2_description/share/go2_description/urdf/.history/go2_description_20230904193710.urdf
-- Installing: /home/tang-yucheng/Desktop/legged_nav_rl/install/go2_description/share/go2_description/urdf/.history/go2_description_20230904182446.urdf
-- Installing: /home/tang-yucheng/Desktop/legged_nav_rl/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905112143.urdf
-- Installing: /home/tang-yucheng/Desktop/legged_nav_rl/install/go2_description/share/go2_description/urdf/.history/go2_description_20230904193644.urdf
-- Installing: /home/tang-yucheng/Desktop/legged_nav_rl/install/go2_description/share/go2_description/urdf/.history/go2_description_20230904193705.urdf
-- Installing: /home/tang-yucheng/Desktop/legged_nav_rl/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905115300.urdf
-- Installing: /home/tang-yucheng/Desktop/legged_nav_rl/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905113840.urdf
-- Installing: /home/tang-yucheng/Desktop/legged_nav_rl/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905113000.urdf
-- Installing: /home/tang-yucheng/Desktop/legged_nav_rl/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905115040.urdf
-- Installing: /home/tang-yucheng/Desktop/legged_nav_rl/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905115313.urdf
-- Installing: /home/tang-yucheng/Desktop/legged_nav_rl/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905114819.urdf
-- Installing: /home/tang-yucheng/Desktop/legged_nav_rl/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905113754.urdf
-- Installing: /home/tang-yucheng/Desktop/legged_nav_rl/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905115226.urdf
-- Installing: /home/tang-yucheng/Desktop/legged_nav_rl/install/go2_description/share/go2_description/urdf/.history/go2_description_20230904144240.urdf
-- Installing: /home/tang-yucheng/Desktop/legged_nav_rl/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905112047.urdf
-- Installing: /home/tang-yucheng/Desktop/legged_nav_rl/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905113755.urdf
-- Installing: /home/tang-yucheng/Desktop/legged_nav_rl/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905112944.urdf
-- Installing: /home/tang-yucheng/Desktop/legged_nav_rl/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905112749.urdf
-- Installing: /home/tang-yucheng/Desktop/legged_nav_rl/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905112752.urdf
-- Installing: /home/tang-yucheng/Desktop/legged_nav_rl/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905115215.urdf
-- Installing: /home/tang-yucheng/Desktop/legged_nav_rl/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905115022.urdf
